"frequency","count(*)"
0,2638
1,765
2,491
3,377
4,254
5,214
6,189
7,170
8,138
9,131
10,131
11,100
12,90
13,103
14,95
15,78
16,79
17,70
18,55
19,62
20,38
21,58
22,65
23,60
24,46
25,41
26,33
27,37
28,44
29,45
30,42
31,44
32,36
33,30
34,24
35,35
36,31
37,35
38,23
39,37
40,40
41,16
42,26
43,22
44,21
45,26
46,27
47,20
48,23
49,22
50,26
51,24
52,16
53,19
54,21
55,23
56,15
57,19
58,14
59,20
60,17
61,10
62,14
63,19
64,21
65,13
66,15
67,21
68,17
69,10
70,16
71,13
72,15
73,15
74,10
75,9
76,14
77,12
78,19
79,16
80,17
81,9
82,13
83,16
84,20
85,14
86,10
87,18
88,12
89,17
90,7
91,13
92,11
93,14
94,8
95,16
96,7
97,17
98,10
99,8
100,14
101,6
102,13
103,8
104,6
105,5
106,12
107,11
108,9
109,12
110,15
111,13
112,13
113,6
114,9
115,9
116,15
117,5
118,6
119,7
120,7
121,9
122,8
123,9
124,10
125,8
126,10
127,11
128,10
129,3
130,9
131,7
132,9
133,4
134,8
135,7
136,13
137,6
138,6
139,17
140,2
141,9
142,7
143,5
144,6
145,8
146,4
147,7
148,5
149,8
150,7
151,7
152,8
153,9
154,1
155,6
156,6
157,8
158,5
159,6
160,12
161,5
162,4
163,6
164,5
165,6
166,6
167,5
168,4
169,5
170,9
171,1
172,13
173,7
174,3
175,9
176,7
177,6
178,7
179,8
180,5
181,3
182,7
183,7
184,4
185,7
186,5
187,8
188,10
189,3
190,6
191,4
192,5
193,3
194,6
195,6
196,4
197,5
198,2
199,12
200,5
201,6
202,6
203,7
204,9
205,6
206,8
207,2
208,7
209,8
210,4
211,5
212,4
213,4
214,4
215,8
216,3
217,1
218,4
219,4
220,3
221,1
222,7
223,2
224,1
225,5
226,6
227,6
228,7
229,4
230,3
231,3
232,2
233,5
234,4
235,7
236,6
237,5
238,7
239,3
240,7
241,3
242,10
243,2
244,9
245,5
246,7
247,10
248,2
249,1
250,5
251,2
252,6
253,1
254,2
255,4
256,7
257,1
258,5
259,3
260,2
261,2
262,2
263,2
264,5
266,4
267,5
268,7
269,5
270,2
271,3
272,2
273,2
274,5
275,4
276,3
277,3
278,2
279,2
280,4
281,4
282,4
283,8
284,4
285,2
286,2
287,7
288,4
289,3
290,3
291,4
292,4
293,4
294,1
295,4
296,5
297,1
298,5
299,5
300,7
301,3
302,2
303,3
304,4
305,2
306,3
307,2
308,5
309,2
310,7
311,3
312,1
313,3
314,1
315,4
316,5
317,2
318,3
319,1
320,2
321,3
322,1
323,2
324,3
325,4
326,3
327,8
328,2
329,4
330,2
331,5
332,3
333,4
334,1
335,3
336,4
337,1
338,1
339,2
341,3
342,4
343,3
344,4
345,5
346,4
347,4
348,4
349,2
350,2
351,4
352,2
353,6
355,4
356,4
357,6
358,4
359,1
360,4
361,4
362,1
363,4
364,2
365,2
366,2
367,2
368,3
369,2
370,2
371,2
373,3
375,1
376,2
377,6
378,2
379,2
380,3
381,3
382,3
383,2
384,1
385,2
386,3
387,1
388,3
389,1
390,3
391,1
392,2
393,5
394,2
395,4
396,2
397,3
398,5
399,1
400,5
401,6
402,2
403,3
404,1
405,1
406,3
407,1
408,4
409,2
410,1
411,2
412,2
413,2
414,4
415,2
416,2
417,2
418,3
419,1
421,3
422,5
423,5
424,1
425,3
426,4
427,2
428,2
429,1
430,3
431,2
432,1
433,2
434,2
435,5
436,4
437,3
441,1
442,1
443,2
444,4
445,3
447,5
450,3
451,4
452,5
453,5
454,1
455,2
456,5
457,2
458,1
459,1
460,4
461,1
462,4
463,2
464,2
465,3
466,1
467,2
468,3
469,5
470,1
472,2
473,1
474,1
475,3
476,2
477,2
478,2
479,2
480,3
481,3
482,2
483,2
484,1
485,2
486,1
487,2
488,1
489,1
490,4
492,2
493,1
494,2
495,1
496,4
498,1
499,2
500,3
501,1
502,2
505,4
506,2
507,1
508,1
509,1
510,3
511,4
512,2
516,1
518,2
519,2
520,1
521,3
523,1
524,1
525,1
528,2
529,2
530,4
531,2
532,1
533,1
534,5
535,5
539,5
540,2
541,3
542,5
543,3
544,1
545,1
546,2
547,1
548,1
549,1
550,4
551,2
552,5
553,1
554,1
555,3
556,1
557,2
558,2
559,2
561,1
562,1
564,1
565,1
566,4
567,6
570,1
572,4
573,1
574,2
575,1
576,2
577,2
578,1
579,1
580,2
581,2
582,3
583,4
584,2
586,1
587,1
588,2
589,2
590,1
591,1
593,3
594,1
595,1
596,3
597,2
598,1
599,2
600,1
601,2
603,4
605,1
606,1
607,1
609,4
610,2
611,2
612,3
613,1
615,1
616,2
617,1
618,3
619,3
621,1
623,1
624,3
625,1
628,3
629,2
630,1
631,2
634,1
635,3
636,2
637,1
638,2
639,3
640,1
641,1
643,2
644,2
646,1
647,2
648,1
650,2
651,1
652,1
653,2
655,3
656,1
657,2
658,3
659,1
660,1
661,2
663,1
664,1
665,3
666,1
667,3
668,1
670,1
672,3
673,2
674,2
675,2
676,2
677,1
680,2
681,4
684,2
685,1
687,1
688,3
689,3
690,1
692,3
693,2
694,2
696,2
697,3
698,1
699,3
700,4
701,3
702,2
704,1
705,3
706,2
707,3
708,2
710,4
713,2
714,1
715,3
716,1
718,1
719,1
720,1
721,1
722,1
725,3
726,3
727,1
729,2
731,1
732,1
733,2
734,2
736,1
737,1
738,2
740,1
741,2
742,1
743,1
744,1
746,2
747,2
748,1
750,3
751,2
752,1
754,2
755,2
756,1
757,4
760,1
762,1
763,2
765,2
766,3
767,2
768,2
769,4
771,3
773,1
776,2
777,1
781,1
782,2
783,2
784,2
785,2
786,5
787,3
788,1
790,1
791,1
794,1
795,1
796,1
797,3
798,2
799,1
800,3
802,2
803,2
804,3
805,5
806,1
807,2
809,2
810,3
812,2
814,2
815,4
816,1
819,1
821,1
822,3
823,1
824,5
826,1
827,1
828,2
829,1
831,3
832,1
833,1
835,1
839,3
841,5
842,1
843,3
844,1
850,1
852,1
854,1
856,2
857,1
858,1
860,1
861,3
862,2
863,1
864,2
865,2
866,1
869,1
871,1
872,2
874,1
876,3
877,2
878,1
879,3
880,1
883,2
884,1
886,1
887,1
888,1
889,1
890,2
891,2
892,1
893,2
894,2
897,1
898,2
899,2
900,1
901,1
903,1
904,2
905,1
906,2
907,1
910,2
911,3
913,1
915,1
917,1
918,1
921,3
922,2
923,1
924,1
925,1
928,2
930,1
931,1
932,1
933,2
934,2
935,1
936,1
938,2
939,1
940,2
941,4
942,1
946,2
947,2
949,1
950,1
951,1
954,1
955,1
957,2
958,1
959,1
960,1
961,2
962,2
964,1
967,1
969,2
970,2
971,2
972,2
973,1
974,1
975,1
976,1
977,1
978,1
980,1
983,1
984,1
985,2
986,1
988,1
989,3
990,1
991,1
992,1
993,1
995,1
1000,3
1001,1
1002,1
1003,1
1004,1
1006,1
1007,1
1008,1
1010,1
1011,1
1013,1
1016,1
1017,1
1018,1
1019,1
1023,1
1024,2
1025,2
1026,1
1029,1
1030,2
1031,1
1032,1
1037,1
1040,1
1043,2
1044,1
1046,1
1049,3
1051,1
1057,2
1058,1
1059,1
1063,1
1067,3
1071,1
1072,1
1074,1
1075,1
1076,1
1078,1
1080,2
1081,2
1082,1
1083,1
1084,1
1086,1
1089,1
1093,1
1097,1
1099,1
1101,1
1103,3
1106,1
1107,1
1108,2
1109,1
1110,1
1111,1
1113,1
1114,1
1119,1
1123,1
1125,1
1128,2
1129,1
1131,1
1136,1
1137,1
1140,1
1142,1
1144,1
1147,3
1148,1
1149,1
1151,1
1152,2
1153,1
1156,1
1159,1
1162,1
1163,2
1164,1
1168,2
1169,1
1172,1
1174,1
1175,2
1177,2
1181,1
1182,2
1183,1
1184,2
1186,1
1187,1
1188,3
1190,1
1193,1
1194,2
1197,1
1198,1
1200,4
1202,1
1206,1
1208,1
1209,1
1212,1
1213,1
1214,2
1218,3
1224,2
1225,1
1227,1
1228,1
1233,1
1234,5
1236,1
1237,1
1238,2
1240,2
1242,1
1243,2
1245,1
1246,1
1248,1
1249,1
1252,1
1255,1
1257,1
1260,1
1262,3
1264,1
1265,2
1266,1
1270,1
1271,1
1272,1
1273,1
1275,2
1278,1
1280,2
1284,2
1289,1
1290,1
1291,2
1292,2
1295,1
1298,1
1299,2
1300,1
1301,3
1308,1
1309,1
1310,1
1311,1
1313,1
1316,1
1318,1
1321,1
1323,1
1324,1
1329,1
1331,1
1335,3
1336,3
1338,1
1341,1
1343,2
1345,1
1346,1
1349,1
1350,3
1354,1
1361,1
1363,1
1366,1
1367,1
1368,2
1372,2
1373,1
1374,1
1381,1
1382,1
1384,2
1388,1
1389,1
1391,1
1392,1
1394,1
1397,2
1398,1
1399,1
1408,1
1409,1
1411,2
1412,1
1413,1
1418,1
1420,1
1424,2
1425,1
1430,1
1432,2
1434,3
1435,1
1438,1
1442,1
1447,1
1448,1
1450,1
1458,1
1459,1
1462,1
1463,2
1464,1
1465,2
1467,1
1472,2
1475,2
1479,1
1481,2
1482,1
1484,1
1490,2
1494,1
1503,1
1504,1
1506,1
1507,1
1509,1
1510,1
1514,4
1515,1
1516,2
1517,1
1518,1
1522,2
1523,1
1525,1
1528,2
1530,1
1532,3
1538,2
1539,3
1545,1
1547,1
1552,1
1553,1
1558,1
1559,1
1560,2
1561,2
1563,1
1568,1
1571,1
1576,1
1579,1
1580,1
1581,1
1584,1
1586,1
1588,1
1591,2
1596,1
1600,1
1601,2
1603,1
1608,1
1610,1
1613,1
1614,2
1617,1
1619,1
1620,1
1621,1
1625,1
1626,2
1630,2
1640,1
1642,1
1648,1
1650,1
1655,2
1656,1
1657,1
1662,1
1663,2
1671,1
1672,2
1673,1
1674,1
1679,1
1680,1
1681,1
1682,1
1684,1
1688,1
1689,1
1690,1
1691,1
1695,1
1700,1
1710,1
1712,1
1714,2
1717,1
1722,1
1724,1
1730,1
1732,1
1734,1
1735,1
1737,1
1748,1
1750,1
1752,1
1753,1
1754,1
1757,1
1760,1
1761,1
1767,1
1774,1
1776,2
1777,2
1779,1
1781,1
1784,1
1787,1
1788,1
1789,1
1795,1
1796,1
1800,1
1801,1
1804,1
1809,1
1816,1
1817,1
1822,1
1823,1
1825,1
1826,1
1831,1
1832,1
1835,2
1839,1
1850,1
1852,2
1853,1
1854,1
1861,3
1862,1
1864,1
1865,1
1867,2
1869,1
1872,1
1875,1
1876,1
1877,2
1879,1
1880,1
1881,1
1885,1
1889,2
1893,2
1900,1
1902,1
1903,1
1908,1
1911,1
1915,1
1917,1
1918,1
1919,2
1921,1
1924,1
1926,1
1927,2
1930,2
1933,1
1934,1
1935,1
1936,1
1939,1
1940,1
1944,1
1946,1
1948,1
1951,1
1954,1
1955,3
1958,1
1963,1
1968,1
1972,1
1974,1
1976,1
1984,1
1985,2
1987,1
1988,1
1996,1
1999,1
2004,1
2009,1
2010,1
2013,1
2018,2
2026,1
2028,1
2031,1
2036,1
2038,1
2040,1
2043,1
2046,1
2050,1
2051,1
2057,1
2058,1
2062,1
2067,2
2070,1
2072,1
2082,1
2084,1
2086,2
2089,1
2093,1
2095,3
2099,1
2102,1
2103,1
2105,1
2106,1
2110,1
2116,1
2126,1
2129,1
2135,1
2138,1
2140,1
2141,1
2144,1
2147,1
2153,1
2159,2
2173,1
2175,1
2177,1
2178,1
2196,1
2202,1
2212,1
2224,1
2227,1
2228,1
2234,1
2236,1
2246,1
2247,1
2254,1
2258,1
2267,1
2271,2
2274,1
2275,1
2278,1
2283,1
2286,1
2288,1
2291,1
2292,1
2293,2
2294,1
2296,1
2300,1
2304,1
2314,1
2317,1
2319,1
2320,1
2323,1
2324,1
2325,2
2329,1
2338,1
2347,2
2349,1
2350,1
2352,1
2356,1
2361,1
2363,1
2370,2
2372,1
2375,1
2376,2
2388,1
2391,1
2393,1
2409,1
2412,2
2413,1
2415,1
2417,1
2420,1
2423,2
2425,1
2426,1
2428,1
2429,1
2431,1
2432,1
2435,1
2439,1
2440,1
2441,1
2444,2
2451,2
2453,1
2460,2
2464,1
2466,1
2468,1
2469,1
2470,1
2484,1
2485,1
2487,1
2488,1
2490,2
2491,1
2493,1
2498,1
2505,1
2514,1
2516,1
2520,1
2531,1
2533,1
2543,1
2545,1
2552,1
2556,1
2564,1
2565,1
2568,1
2569,1
2581,1
2585,1
2586,1
2587,1
2588,1
2592,1
2593,1
2597,1
2600,1
2617,1
2626,1
2629,1
2631,1
2638,1
2640,1
2641,1
2647,1
2655,1
2668,1
2673,2
2677,1
2684,1
2685,1
2688,1
2690,1
2693,1
2695,1
2705,1
2710,1
2715,1
2717,1
2718,2
2720,1
2721,1
2722,1
2725,1
2726,1
2728,1
2732,1
2734,2
2740,1
2750,1
2751,1
2753,1
2754,1
2756,1
2757,1
2758,1
2759,1
2760,1
2766,1
2776,1
2779,1
2791,2
2794,2
2796,1
2800,1
2802,1
2806,1
2815,1
2823,1
2824,1
2837,2
2839,1
2843,1
2845,1
2851,1
2855,1
2858,1
2863,1
2868,2
2880,1
2887,1
2896,1
2905,2
2917,1
2924,2
2927,2
2932,1
2936,1
2945,2
2962,2
2963,1
2967,1
2969,1
2985,1
2995,1
2996,2
3002,1
3005,1
3021,1
3026,1
3032,1
3041,1
3045,1
3059,1
3063,1
3064,1
3077,1
3086,1
3089,1
3093,1
3098,1
3100,1
3111,1
3112,1
3116,1
3118,1
3123,1
3125,1
3128,1
3135,2
3138,1
3143,1
3144,1
3150,1
3159,2
3170,1
3171,1
3190,1
3195,1
3198,1
3201,1
3216,2
3219,1
3220,2
3231,1
3236,1
3239,1
3245,1
3259,1
3264,2
3266,1
3274,1
3284,1
3287,1
3293,1
3298,1
3307,1
3308,1
3318,1
3338,1
3345,1
3353,1
3354,1
3360,1
3361,1
3363,1
3364,1
3372,1
3377,2
3386,1
3391,1
3396,1
3398,1
3431,1
3439,1
3445,2
3451,1
3456,1
3459,1
3472,1
3473,1
3477,1
3481,1
3484,1
3488,1
3489,1
3492,1
3498,1
3515,2
3537,1
3538,1
3545,1
3554,1
3569,1
3578,1
3580,1
3583,1
3595,1
3600,1
3605,1
3611,1
3617,1
3628,1
3631,1
3633,1
3634,1
3642,1
3656,1
3663,1
3668,1
3672,1
3673,1
3680,1
3681,1
3684,1
3685,1
3695,1
3699,1
3707,1
3716,1
3718,2
3730,1
3735,1
3750,2
3754,1
3760,1
3763,1
3769,1
3786,1
3791,1
3796,1
3803,1
3816,1
3822,1
3860,1
3864,1
3886,1
3891,1
3892,1
3893,2
3897,1
3904,1
3906,1
3913,1
3924,1
3933,1
3938,1
3943,1
3962,1
3972,1
3977,1
3980,1
3981,1
4008,1
4014,1
4019,1
4034,1
4043,1
4045,1
4061,1
4062,1
4071,1
4072,1
4083,2
4086,1
4087,1
4094,1
4096,1
4108,1
4115,1
4122,1
4123,1
4127,1
4133,2
4140,1
4141,1
4146,1
4148,1
4159,1
4164,1
4193,1
4205,1
4213,1
4224,1
4231,1
4247,1
4248,1
4261,1
4263,1
4264,1
4265,1
4271,1
4279,1
4280,1
4281,1
4284,1
4297,1
4298,1
4306,1
4316,1
4322,1
4329,1
4341,1
4345,2
4352,1
4359,1
4361,1
4374,1
4384,1
4394,1
4395,1
4402,1
4407,1
4408,2
4414,1
4415,1
4425,1
4438,1
4455,1
4469,1
4470,1
4473,1
4487,1
4490,2
4501,1
4541,1
4559,1
4577,1
4580,1
4584,1
4586,1
4593,1
4594,1
4595,1
4597,1
4600,1
4608,1
4609,1
4610,1
4612,1
4618,1
4628,1
4633,1
4659,1
4662,1
4664,1
4670,1
4674,1
4681,1
4682,1
4700,1
4702,1
4719,1
4738,1
4739,1
4744,1
4746,1
4750,1
4752,2
4762,1
4765,1
4789,1
4806,2
4812,2
4823,1
4836,1
4843,1
4845,1
4864,1
4876,1
4884,1
4886,1
4895,1
4933,1
4951,1
4969,1
4974,1
4980,1
4994,1
4996,2
4998,2
5005,1
5014,1
5015,1
5035,1
5050,1
5060,1
5064,1
5074,1
5105,1
5116,2
5132,3
5140,1
5155,1
5157,1
5167,1
5172,1
5179,1
5182,1
5193,2
5200,1
5209,1
5226,1
5227,1
5233,1
5238,1
5239,1
5241,1
5246,1
5267,1
5281,1
5299,1
5315,1
5321,1
5357,1
5375,1
5380,1
5381,1
5385,1
5398,1
5399,1
5410,1
5413,1
5422,1
5434,1
5438,1
5448,1
5453,1
5456,1
5474,1
5478,1
5488,1
5491,1
5495,1
5516,1
5540,1
5551,1
5552,1
5554,1
5608,1
5613,1
5618,1
5622,1
5632,1
5648,1
5678,1
5680,1
5691,1
5700,1
5741,1
5744,1
5756,1
5775,1
5789,1
5846,1
5852,1
5864,1
5883,1
5893,1
5914,1
5920,1
5929,1
5950,1
5951,1
5955,1
5966,1
5982,1
6008,1
6010,1
6015,1
6019,1
6023,1
6034,1
6059,1
6080,1
6100,1
6106,1
6124,1
6125,1
6130,1
6131,1
6133,1
6138,1
6149,1
6152,2
6163,1
6180,1
6182,1
6184,1
6204,1
6215,1
6217,1
6229,1
6269,1
6284,1
6292,1
6298,1
6304,1
6318,1
6354,1
6359,1
6370,1
6408,1
6412,1
6422,1
6429,1
6435,1
6438,1
6453,1
6459,1
6461,1
6470,1
6496,1
6516,1
6519,1
6522,1
6523,1
6527,1
6536,1
6541,1
6543,1
6569,1
6594,1
6601,1
6606,1
6620,1
6625,1
6626,1
6634,1
6637,1
6639,1
6662,1
6677,2
6680,1
6689,1
6711,1
6743,1
6768,1
6777,1
6803,1
6821,1
6956,1
6971,1
6984,1
7003,1
7006,1
7019,1
7022,1
7028,1
7050,1
7053,2
7056,1
7087,1
7107,1
7140,1
7142,1
7161,1
7163,1
7171,1
7178,1
7186,1
7204,1
7215,1
7217,1
7234,1
7238,1
7266,1
7276,1
7286,1
7293,1
7325,1
7348,1
7351,1
7363,1
7379,1
7409,1
7419,1
7431,2
7434,1
7478,1
7498,1
7507,1
7510,1
7521,1
7535,1
7563,1
7566,1
7607,1
7670,1
7680,1
7741,1
7764,1
7782,1
7798,1
7807,1
7887,1
7891,1
7920,1
7923,1
7933,1
7935,1
7954,1
7967,1
7990,1
7997,1
8037,1
8066,1
8068,2
8079,1
8087,1
8091,1
8097,1
8175,1
8179,1
8192,1
8212,1
8234,1
8252,1
8257,1
8263,1
8294,1
8345,1
8346,1
8377,1
8398,1
8401,1
8403,1
8411,1
8417,1
8420,1
8423,1
8431,1
8441,1
8447,1
8457,1
8489,1
8491,1
8513,1
8561,1
8569,1
8590,1
8624,1
8627,1
8631,1
8641,1
8690,1
8715,1
8749,1
8753,1
8757,1
8781,1
8799,1
8835,1
8858,1
8866,1
8868,1
8891,1
8902,1
8919,1
8934,1
8938,1
8941,1
8942,1
8944,1
8971,1
8975,1
9001,1
9017,1
9058,1
9117,1
9133,1
9155,1
9179,1
9186,1
9209,1
9233,1
9235,1
9239,1
9269,1
9270,1
9321,1
9324,1
9325,1
9361,1
9369,1
9408,1
9450,1
9466,1
9489,1
9493,1
9542,1
9543,1
9553,1
9599,1
9625,1
9653,1
9666,1
9674,1
9678,1
9685,1
9709,1
9718,1
9722,1
9756,1
9774,1
9776,1
9781,1
9801,1
9850,1
9876,1
9918,1
9997,1
10020,1
10054,1
10055,1
10077,1
10080,1
10093,1
10100,1
10138,1
10141,1
10143,1
10145,1
10199,1
10207,1
10229,1
10281,1
10285,1
10306,1
10349,1
10381,1
10416,1
10456,1
10459,1
10474,1
10517,1
10519,1
10611,1
10658,1
10660,1
10724,1
10734,1
10764,1
10781,1
10883,1
10950,1
10969,1
10970,1
10980,1
11004,1
11022,1
11125,1
11145,1
11222,1
11236,1
11285,1
11315,1
11339,1
11365,1
11384,1
11402,1
11409,1
11441,1
11442,1
11454,2
11481,1
11505,1
11536,1
11555,1
11562,1
11575,1
11619,1
11641,1
11646,1
11659,1
11699,1
11765,1
11826,1
11828,1
11863,1
11880,1
11886,1
11973,1
12029,2
12049,1
12088,1
12109,1
12130,1
12131,1
12143,1
12149,1
12199,1
12200,1
12323,1
12356,1
12377,1
12396,1
12405,1
12433,1
12451,2
12567,1
12610,1
12693,1
12740,1
12837,1
12886,1
12952,1
12984,1
13107,1
13127,1
13159,1
13175,1
13177,1
13193,1
13196,1
13201,1
13204,1
13219,1
13249,1
13286,1
13293,1
13295,1
13299,1
13351,1
13426,1
13437,1
13469,1
13497,1
13499,1
13518,1
13549,1
13561,1
13581,1
13764,1
13856,1
13918,1
13922,1
14033,1
14042,1
14047,1
14055,1
14131,1
14143,1
14190,1
14233,1
14267,1
14284,1
14403,1
14411,1
14430,1
14488,1
14494,1
14507,1
14529,1
14575,1
14583,1
14614,1
14619,1
14647,1
14857,1
14872,1
14887,1
14888,1
14944,1
14977,1
14980,1
15079,1
15139,1
15281,1
15328,1
15412,1
15581,1
15612,1
15618,1
15646,1
15707,2
15747,1
15781,1
15820,1
15878,1
15968,1
16192,1
16213,1
16221,1
16298,1
16320,1
16365,1
16373,1
16489,1
16555,1
16614,1
16663,1
16823,1
16844,1
16867,1
16921,1
16943,1
16978,1
16989,1
17028,1
17110,1
17172,1
17220,1
17246,1
17258,1
17294,1
17318,1
17335,1
17407,1
17459,1
17462,1
17464,1
17465,1
17472,1
17480,1
17513,1
17671,1
17689,1
17703,1
17758,1
17763,1
17773,1
17795,1
17842,1
17879,1
17882,1
17960,1
18070,1
18117,1
18120,1
18213,1
18253,1
18308,1
18381,1
18414,1
18492,1
18529,1
18547,1
18562,1
18614,1
18638,1
18678,1
18890,1
18897,1
18951,1
19075,1
19107,1
19163,1
19166,1
19233,1
19236,1
19249,1
19571,1
19754,1
19938,1
20181,1
20205,1
20215,1
20306,1
20316,1
20324,1
20349,1
20426,1
20444,1
20480,1
20552,1
20578,1
20592,1
20677,1
20744,1
20771,1
20827,1
20888,1
20899,1
20916,1
21034,1
21144,1
21309,1
21399,1
21410,1
21466,1
21669,1
21677,1
21717,1
21750,1
21771,1
21830,1
21831,1
22035,1
22210,1
22247,1
22838,1
22926,1
23050,1
23086,1
23192,1
23211,1
23227,1
23266,1
23313,1
23374,1
23377,1
23430,1
23448,1
23460,1
23463,1
23529,1
23547,1
23587,1
23599,1
23635,1
23799,1
23861,1
23870,1
23905,1
23907,1
24023,1
24186,1
24370,1
24400,1
24722,1
24785,1
24828,1
24842,1
24979,1
25143,1
25422,1
25560,1
25688,1
25771,1
25785,1
26020,1
26110,1
26122,1
26174,1
26356,1
26384,1
26393,1
26569,1
26777,1
26824,1
26829,1
26977,1
26990,1
27074,1
27077,1
27116,1
27273,1
27383,1
27530,1
27662,1
27928,1
28140,1
28526,1
28532,1
28619,1
28842,1
29028,1
29049,1
29167,1
29223,1
29264,1
29378,1
29430,1
29598,1
29636,1
29775,1
29799,1
29871,1
30049,1
30128,1
30183,1
30350,1
30395,1
30768,1
30804,1
30826,1
31406,1
31434,1
31514,1
31615,1
31937,1
32130,1
32182,1
32190,1
32471,1
32623,1
32715,1
32757,1
32837,1
33190,1
33550,1
33639,1
33922,1
34035,1
34342,1
34375,1
34794,1
34873,1
34972,1
35051,1
35066,1
35209,1
35431,1
35549,1
35690,1
36189,1
36197,1
36815,1
36841,1
36916,1
37180,1
37203,1
37344,1
37373,1
37405,1
37793,1
37914,1
37951,1
38167,1
38220,1
38335,1
38449,1
39041,1
39142,1
39476,1
39482,1
39803,1
39856,1
39882,1
39897,1
40049,1
40195,1
40388,1
40578,1
40738,1
40758,1
41080,1
41240,1
41692,1
41693,1
41706,1
41720,1
41772,1
41817,1
42064,1
42074,1
42417,1
42649,1
42799,1
43130,1
43270,1
43295,1
43370,1
43421,1
43671,1
43801,1
43897,1
44110,1
44264,1
44331,1
44516,1
44534,1
44624,1
45183,1
45214,1
45223,1
45374,1
45834,1
45845,1
46028,1
46228,1
46490,1
47462,1
47491,1
47900,1
48221,1
48345,1
48484,1
48497,1
48666,1
48807,1
48931,1
49107,1
49704,1
49808,1
49963,1
50103,1
50364,1
50562,1
50800,1
51287,1
51334,1
51492,1
52485,1
52557,1
52565,1
52731,1
52734,1
52751,1
53006,1
53550,1
55079,1
55096,1
55336,1
55638,1
55750,1
55836,1
55940,1
55998,1
56399,1
56460,1
56854,1
56919,1
57388,1
57486,1
57667,1
58017,1
58429,1
58608,1
58654,1
58748,1
59309,1
59464,1
59715,1
60397,1
60548,1
60560,1
60716,1
61052,1
61400,1
62166,1
62357,1
62502,1
62523,1
62582,1
62722,1
62763,1
62923,1
63084,1
63294,1
63714,1
63737,1
64262,1
64761,1
64991,1
66119,1
66157,1
66503,1
66718,1
67702,1
68472,1
68629,1
70043,1
70659,1
70968,1
70974,1
71098,1
71163,1
72733,1
73070,1
73929,1
73938,1
74580,1
75595,1
76489,1
76540,1
76951,1
78317,1
79323,1
80818,1
81548,1
82559,1
83679,1
84224,1
84238,1
84836,1
84936,1
86138,1
86959,1
87420,1
87738,1
88925,1
90552,1
91143,1
92377,1
94057,1
94104,1
94964,1
95089,1
95125,1
96442,1
96609,1
97339,1
98242,1
100005,1
101302,1
102436,1
102595,1
105298,1
105846,1
106067,1
106394,1
107826,1
110583,1
112316,1
112881,1
115236,1
117410,1
120295,1
121264,1
122833,1
123718,1
123924,1
125446,1
125730,1
126398,1
126657,1
128220,1
130182,1
135341,1
135401,1
135631,1
136611,1
136699,1
140553,1
141327,1
143107,1
147913,1
148389,1
150803,1
150927,1
151156,1
151864,1
155391,1
159061,1
162905,1
164040,1
164162,1
164503,1
166137,1
166677,1
166980,1
168103,1
171740,1
172281,1
174205,1
174311,1
176291,1
176507,1
176522,1
181663,1
182580,1
188767,1
189000,1
189347,1
193014,1
194810,1
207205,1
207949,1
208878,1
211329,1
213914,1
215149,1
225171,1
230351,1
233814,1
235246,1
240475,1
243109,1
247343,1
250320,1
255970,1
256417,1
257109,1
258463,1
262141,1
267268,1
269851,1
324673,1
337382,1
366395,1
366626,1
367145,1
370620,1
370949,1
386528,1
388520,1
388585,1
405534,1
422483,1
444863,1
471643,1
478282,1
481860,1
528404,1
545768,1
556318,1
572761,1
577197,1
581087,1
590019,1
601171,1
639540,1
683128,1
697528,1
732145,1
773577,1
818019,1
930831,1
1111837,1
1188190,1
1322226,1
1340070,1
1520767,1
1839473,1
2487348,1
2576821,1
3148528,1
